id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_workshop_manager,access.fleet.workshop.manager,model_fleet_workshop,fleet.fleet_group_manager,1,1,1,1
access_fleet_spare_part_mechanic,access_fleet_spare_part_mechanic,model_fleet_spare_part,fleet_group_service_mechanic,1,1,1,1
fleet_vehicle_log_services_access_right_service_mechanic,fleet_vehicle_log_services_access_right_service_mechanic,fleet.model_fleet_vehicle_log_services,fleet_group_service_mechanic,1,1,1,0
access_fleet_vehicle_cost_service_mechanic,access_fleet_vehicle_cost_service_mechanic,fleet.model_fleet_vehicle_cost,fleet_group_service_mechanic,1,1,1,1
fleet_vehicle_log_services_access_right_user,fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,fleet.fleet_group_user,1,1,1,0
access_fleet_workshop,Fleet.workshop,model_fleet_workshop,fleet.fleet_group_user,1,1,0,0
access_fleet_vehicle_cost_service_user,access_fleet_vehicle_cost_service_user,fleet.model_fleet_vehicle_cost,fleet.fleet_group_user,1,1,1,0
access_fleet_spare_part,access_fleet_spare_part,model_fleet_spare_part,fleet.fleet_group_user,1,1,1,0
access_vehicle_spare_parts,vehicle.spare.parts,model_vehicle_spare_parts,,1,1,1,1
access_purchase_request_user,access_purchase_request_user,model_purchase_request,,1,1,1,1
access_spare_part_purchase_request_user,access_spare_part_purchase_request_user,model_spare_part_purchase_request,,1,1,1,1
access_vehicle_delay_remark,vehicle.delay.remark,model_vehicle_delay_remark,,1,1,1,1
access_repair_maintenance_type,access_repair_maintenance_type,model_repair_maintenance_type,,1,1,1,1
access_breakdown_type,access_breakdown_type,model_breakdown_type,,1,1,1,1
access_gate_pass,access_gate_pass,model_gate_pass,stock.group_stock_manager,1,1,1,1


